time,seconds_elapsed,z,y,x,a_mag,t_front_video,t_side_video,front_frame,side_frame,label
1764953326363971300,7.863971435546875,0.0689504943683743,0.0258247616082429,-0.0267741575878346,0.0783450349435367,6.87878245686896,6.996024919061904,206,210,1
1764953326373902300,7.87390234375,0.0188645672067999,-0.0114367552936077,-0.0244108990552136,0.0329023291003777,6.888718347583746,7.005958656541012,207,210,1
1764953326383833000,7.8838330078125,0.0121264911234378,-0.0294897138565778,-0.0317284532436751,0.0449821048367651,6.898653994035415,7.015892149809939,207,210,1
1764953326393765000,7.89376513671875,0.0275076001286506,-0.0343675490260124,-0.034200809590402,0.0557448819850938,6.908591106065774,7.025827108339945,207,211,1
1764953326403696400,7.9036962890625,0.0584527734905481,0.0013040683358907,0.0116479412257205,0.0596162885272123,6.918527241043675,7.035761090029231,208,211,1
1764953326413627400,7.91362744140625,0.0621212328702211,0.0314952084600925,0.0613269224210642,0.0928007927924118,6.928463376021574,7.045695071718518,208,211,1
1764953326423558100,7.92355810546875,0.0127253337994217,0.0456324548840522,0.0643603444333653,0.0799156367342035,6.938399022473245,7.055628564987445,208,212,1
1764953326433490200,7.933490234375,-0.0742336954683065,0.0370411521494388,0.0459186605474446,0.09482200104359,6.948336134503604,7.06556352351745,208,212,1
1764953326443421400,7.94342138671875,-0.0759939831390976,0.0289192204922437,0.0289570226188283,0.0863128955960335,6.958272269481503,7.075497505206736,209,212,1
1764953326453352200,7.953352294921875,0.0646826077908277,0.0573836829543113,0.065452980241971,0.1084473118273514,6.968208160196289,7.085431242685843,209,213,1
1764953326463284200,7.9632841796875,0.2479129768118262,0.0747340462058782,0.1029616311721503,0.2786523267938621,6.978145027963533,7.095365957005669,209,213,1
1764953326473215200,7.97321533203125,0.3825213537439704,0.0887380216389894,0.1315315450363792,0.4141226507861874,6.988081162941432,7.105299938694955,210,213,1
1764953326483146200,7.983146240234375,0.2179620751842856,0.0730798492580652,0.0324651152214617,0.2321682887316105,6.998017053656218,7.1152336761740616,210,213,1
1764953326493077200,7.9930771484375,-0.1594005806222558,0.0089338325619697,-0.0469062148466473,0.1663987724059207,7.007952944371004,7.125167413653169,210,214,1
1764953326503009300,8.00300927734375,-0.4050274923235177,-0.0286871653020381,-0.0937831396667286,0.4167319285544278,7.017890056401361,7.135102372183175,211,214,1
1764953326512940300,8.012940185546874,-0.3737611241832375,-0.0960275941252708,-0.1547416489005088,0.4157687514576504,7.027825947116147,7.14503610966228,211,214,1
1764953326522871300,8.022871337890624,-0.109805944108963,-0.1230553017824888,-0.216710412889067,0.272329498426061,7.037762082094046,7.154970091351567,211,215,1
1764953326532803300,8.03280322265625,0.1539963834911585,0.0068453358501195,-0.1499577482253778,0.2150559717935837,7.0476989498612905,7.1649048056713935,211,215,1
1764953326542734300,8.042734375,0.2661532746404409,0.1472387259244919,0.008109455768112,0.304273842593399,7.057635084839191,7.17483878736068,212,215,1
1764953326552665300,8.052665283203124,0.2005374776527285,0.1548790115445852,0.0503292252650018,0.2583327681037031,7.067570975553975,7.184772524839786,212,216,1
1764953326562596400,8.062596435546874,0.0447211852580308,0.0793897630572319,0.0903617229838389,0.1283275491458267,7.077507110531876,7.194706506529072,212,216,1
1764953326572528400,8.0725283203125,-0.0408738621801137,-0.023224808242917,0.101919739170093,0.1122394652514835,7.08744397829912,7.204641220848899,213,216,1
1764953326582459100,8.082459228515624,-0.0125292267054319,-0.0551660069048404,0.0710348263617604,0.0908086801793003,7.0973798690139045,7.214574958328004,213,216,1
1764953326592390400,8.092390380859374,0.0539484478086233,-0.0143412445634603,0.0584713640265865,0.0808393884669987,7.107316003991805,7.224508940017291,213,217,1
1764953326602322400,8.102322509765624,0.1350298172146082,0.0353653278917074,0.0457273209601175,0.1468834430291177,7.117253116022164,7.234443898547297,214,217,1
1764953326612253200,8.112253173828124,0.1733104480311274,0.0928624080926179,0.0206228775496361,0.1976998768637383,7.127188762473834,7.244377391816224,214,217,1
1764953326622184200,8.12218408203125,0.0957116600438952,0.0761982735395431,-0.0376389079800341,0.127998383398755,7.13712465318862,7.254311129295331,214,218,1
1764953326632115500,8.132115478515624,-0.0071735448911786,0.0652595308959484,-0.0678670236803358,0.0944256269361885,7.147061032429635,7.264245355194797,214,218,1
1764953326642047200,8.142047119140624,0.0103504213616251,0.0424088166624307,-0.0764477410888532,0.0880334940273256,7.156997655933763,7.274179825304443,215,218,1
1764953326651978200,8.151978271484374,0.0745376468509435,0.0391729034811258,-0.104197401778493,0.1339681891443124,7.1669337909116635,7.284113806993729,215,219,1
1764953326661909200,8.1619091796875,0.1195759352341294,0.0691775811225175,-0.0755204062440199,0.1574397464947813,7.1768696816264494,7.2940475444728365,215,219,1
1764953326671840300,8.17184033203125,0.0855854028269648,0.0927536870211362,-0.0238150885865325,0.1284338976962589,7.18680581660435,7.303981526162123,216,219,1
1764953326681772300,8.181772216796874,0.072395666386187,0.0483662637621164,-0.0008294639609288,0.0870696042960411,7.196742684371593,7.313916240481948,216,219,1
1764953326691703300,8.191703369140624,0.0556160887598991,-0.0084270520836114,0.0138287558635231,0.0579258062050222,7.206678819349493,7.323850222171235,216,220,1
1764953326701634000,8.201634033203124,0.0422474886208772,-0.009207388806343,0.0037024712471291,0.0433974031105334,7.216614465801163,7.333783715440162,216,220,1
1764953326711566300,8.21156640625,0.0201300570979714,-0.0262152222305536,0.019516318246955,0.0383841601872612,7.2265518220946365,7.343718918180348,217,220,1
1764953326721497300,8.221497314453124,0.0082101944625377,-0.0492161585897207,0.0235247547372942,0.0551638617655713,7.2364877128094225,7.353652655659453,217,221,1
1764953326731428400,8.231428466796874,-0.0069485039636492,-0.0526315199911594,0.0483452894727466,0.0718026853127118,7.246423847787321,7.36358663734874,217,221,1
1764953326741359400,8.241359375,-0.0181096571862697,-0.0058610009878873,0.0495449247532058,0.0530755177533394,7.256359738502107,7.373520374827848,218,221,1
1764953326751291400,8.25129150390625,-0.0051578211545944,0.0376759429216384,0.0355888618487399,0.0520830767311804,7.266296850532466,7.383455333357853,218,222,1
1764953326761222400,8.261222412109374,-0.0138224813863635,0.0618681348919868,0.0101130050097126,0.0641950152037984,7.276232741247251,7.3933890708369585,218,222,1
1764953326771153200,8.271153076171874,0.020832067887485,0.069728785264492,-0.0080731058130972,0.0732205816994093,7.286168387698922,7.403322564105886,219,222,1
1764953326781085200,8.281085205078124,0.0539615995511412,0.0524368742018938,-0.0187785100582754,0.0775507088439023,7.296105499729281,7.413257522635892,219,222,1
1764953326791016400,8.291016357421874,0.0350473479837179,0.0625619623750448,-0.0047640771632315,0.0718680190914259,7.30604163470718,7.423191504325178,219,223,1
1764953326800947200,8.300947265625,0.0321709157645702,0.0716302349716424,-0.0039581219420535,0.0786226755620281,7.315977525421966,7.433125241804285,219,223,1
1764953326810878200,8.310878173828126,0.0253206114783883,0.041087797191739,-0.0037175272523658,0.0484062026250877,7.325913416136752,7.443058979283393,220,223,1
1764953326820809700,8.320809814453124,0.0596405219703912,0.0477156908988952,-0.0140587652271147,0.0776622681781233,7.33585003964088,7.452993449393038,220,224,1
1764953326830741000,8.330740966796874,0.0648082799971103,0.0571165564507245,-0.0228776113735977,0.0893632993970903,7.34578617461878,7.462927431082324,220,224,1
1764953326840672000,8.340672119140624,0.0534656327277421,0.072860069027543,0.0055854445826727,0.0905447995903809,7.355722309596679,7.472861412771611,221,224,1
1764953326850602800,8.350602783203126,0.0365101140126585,0.081038114786148,-0.010346115079266,0.0894829959855147,7.365657956048352,7.482794906040539,221,224,1
1764953326860534800,8.36053466796875,0.0797705790683627,0.1188724631398916,-0.0118994774345308,0.1436509844764793,7.375594823815595,7.492729620360364,221,225,1
1764953326870466000,8.370466064453124,0.1312368546724319,0.1671229915678501,-0.0099338125179056,0.2127249091339366,7.385531203056608,7.502663846259829,222,225,1
1764953326880396800,8.380396728515626,0.1453860837951302,0.1994242557138204,-0.0029610234963707,0.2468114964673281,7.395466849508281,7.512597339528758,222,225,1
1764953326890328800,8.390328857421874,0.0860775702580809,0.2252677220225334,0.0628507070553954,0.2492089606417059,7.405403961538639,7.522532298058762,222,226,1
1764953326900260000,8.400260009765624,-0.0472390132978558,0.1876636752933263,0.0766515063329134,0.2081457009526228,7.4153400965165375,7.532466279748048,222,226,1
1764953326910190800,8.41019091796875,-0.0973892378672957,0.1356909114718437,0.0560977530633099,0.1761920685138367,7.425275987231325,7.5424000172271555,223,226,1
1764953326920121900,8.420121826171876,8.65092396736e-05,0.0869078836023807,0.1243157136397436,0.151681852486882,7.435211877946111,7.552333754706264,223,227,1
1764953326930054000,8.430053955078124,0.150353058552742,0.0617383710324764,0.1655791048604063,0.2320217848398753,7.445148989976467,7.562268713236267,223,227,1
1764953326939985000,8.43998486328125,0.3091127109229564,0.0691366645902395,0.1720713346902281,0.3604706516027053,7.455084880691254,7.572202450715375,224,227,1
1764953326949916000,8.449916015625,0.1669783224001526,0.0371428589582443,0.1539418402923271,0.2301291861449774,7.465021015669153,7.582136432404662,224,227,1
1764953326959848000,8.459847900390624,-0.2164113386109471,-0.0479857400119304,0.066819569587172,0.2315196613760686,7.474957883436396,7.592071146724486,224,228,1
1764953326969779000,8.469779052734374,-0.4713081829607486,-0.1061404073387384,-0.0501424750878242,0.4857071722794804,7.484894018414296,7.602005128413772,225,228,1
1764953326979710000,8.4797099609375,-0.4297743955671787,-0.185795543333888,-0.1009562279001809,0.4789761736868565,7.494829909129082,7.61193886589288,225,228,1
1764953326989641000,8.489640869140626,-0.1605696244016289,-0.2003629978686571,-0.1818709903012961,0.3146505876501263,7.504765799843868,7.621872603371988,225,229,1
1764953326999573000,8.499572998046874,0.1178156475633382,-0.1194651683360338,-0.1761685408759862,0.2432854456203651,7.514702911874226,7.631807561901992,225,229,1
1764953327009503700,8.509503662109376,0.2819242597460746,0.0356464829206466,-0.0850133750926703,0.2966129362024373,7.524638558325899,7.64174105517092,226,229,1
1764953327019435000,8.51943505859375,0.2296539742827415,0.0751209996968507,0.0097980618756031,0.2418266207757749,7.534574937566912,7.651675281070386,226,230,1
1764953327029367000,8.529366943359374,0.0848059428870677,-0.0234919347465038,0.0779694935963023,0.117571939163911,7.544511805334155,7.661609995390211,226,230,1
1764953327039297800,8.5392978515625,-0.0347886970475316,-0.1370399879932403,0.1548481414822861,0.2096858571100361,7.554447696048941,7.671543732869318,227,230,1
1764953327049228800,8.549228759765626,-0.0548418895170092,-0.1690899077266454,0.1352907514394261,0.2233889369817714,7.564383586763727,7.681477470348426,227,230,1
1764953327059160000,8.55916015625,0.019312018713355,-0.0596165565729141,0.1050478263290598,0.1223198009353218,7.574319966004742,7.691411696247891,227,231,1
1764953327069091800,8.569091796875,0.0718181587591767,0.027566636839509,0.0545936732098693,0.0943304645845958,7.58425658950887,7.701346166357537,228,231,1
1764953327079022800,8.57902294921875,0.0748889445066452,0.0762520495533943,0.0277261565164662,0.110414984606204,7.594192724486771,7.711280148046823,228,231,1
1764953327088953900,8.588953857421876,0.0209530639186501,0.075754621425271,-0.0262039930170634,0.0828519330185088,7.604128615201557,7.721213885525931,228,232,1
1764953327098884900,8.598884765625,-0.0155821845352649,0.0281909062176942,-0.0841630053410306,0.0901162756459687,7.614064505916341,7.731147623005037,228,232,1
1764953327108817000,8.60881689453125,0.0240688578516244,-0.0010398644417524,-0.1273282298613339,0.129587303992172,7.6240016179467,7.741082581535043,229,232,1
1764953327118748000,8.618747802734376,0.0502694670349359,-0.0050321489483118,-0.149599609836936,0.1578999211601385,7.633937508661486,7.75101631901415,229,233,1
1764953327128679000,8.628678955078126,0.1019695513948798,0.0138087451219558,-0.1340629449438303,0.1690010179274925,7.643873643639386,7.760950300703437,229,233,1
1764953327138611000,8.63861083984375,0.1468932734876871,0.0468324783235788,-0.1083430958816315,0.1884386936037111,7.653810511406629,7.770885015023262,230,233,1
1764953327148542000,8.6485419921875,0.1751066837981343,0.0595072509795427,-0.0691778185845352,0.1974564109215928,7.66374664638453,7.780818996712548,230,233,1
1764953327158473000,8.658472900390626,0.1703662112727761,0.0435638319164514,-0.041360549718514,0.1806464737206422,7.673682537099316,7.790752734191655,230,234,1
1764953327168404000,8.668404052734376,0.1333414257362485,0.0492383704215288,-0.0148591537906089,0.1429165749327772,7.683618672077214,7.800686715880942,231,234,1
1764953327178336000,8.6783359375,0.0582084433406591,0.0532259787529706,-0.0096346469082403,0.0794610225922172,7.693555539844459,7.810621430200767,231,234,1
1764953327188267000,8.68826708984375,-0.0387131770148873,0.022519874843955,-0.031017973736627,0.0544790742606689,7.703491674822358,7.820555411890053,231,235,1
1764953327198197800,8.69819775390625,-0.0967360346555709,-0.0273193840801715,-0.0168895088407443,0.1019287234114374,7.713427321274029,7.8304889051589806,231,235,1
1764953327208129800,8.7081298828125,-0.1139551727429032,-0.0333019656211137,0.0139250969440443,0.119535394900405,7.723364433304388,7.840423863688986,232,235,1
1764953327218061000,8.71806103515625,-0.0950897287532687,-0.0448024338006973,0.0122512134816497,0.1058272498962768,7.733300568282287,7.850357845378272,232,236,1
1764953327227991800,8.72799169921875,-0.0320955124408006,-0.009696049106121,0.0282788219631649,0.0438614529938335,7.743236214733958,7.860291338647199,232,236,1
1764953327237922800,8.7379228515625,0.0577858340144157,0.0261538474321365,0.0427367106096586,0.0764830228349977,7.753172349711857,7.870225320336486,233,236,1
1764953327247854800,8.747854736328126,0.0965405120834708,0.085782678964734,0.06214521196743,0.1433205004672471,7.763109217479103,7.880160034656312,233,236,1
1764953327257785900,8.757785888671876,0.0786027043327689,0.0914040259778499,0.0461123610552167,0.1290714179649034,7.773045352457002,7.890094016345599,233,237,1
1764953327267716900,8.767716796875,0.0431073203206062,0.0713163467168808,0.0084349613954313,0.083758050048984,7.782981243171786,7.900027753824705,233,237,1
1764953327277648000,8.77764794921875,0.0007771218523383,0.0583119037151336,-0.0194221599903656,0.0614662698717577,7.792917378149687,7.909961735513991,234,237,1
1764953327287580000,8.787579833984376,-0.0242684720769524,0.0661304685115814,-0.0420964308115886,0.082062824041011,7.802854245916931,7.919896449833818,234,238,1
1764953327297511000,8.797510986328126,0.0063256958901882,0.0408078112065792,-0.0505352783642709,0.0652618283786265,7.812790380894832,7.929830431523104,234,238,1
1764953327307442000,8.80744189453125,0.0337456177353858,0.0172509945303201,-0.0555742680453229,0.0672671004087534,7.822726271609616,7.93976416900221,235,238,1
1764953327317374000,8.8173740234375,0.0519312627673149,0.0233574947118759,-0.0367368491403525,0.0677644796083039,7.832663383639975,7.949699127532216,235,238,1
1764953327327305000,8.827304931640626,0.0726388274922966,0.0317360314786434,-0.0293814996751723,0.084539029309729,7.842599274354761,7.959632865011323,235,239,1
1764953327337236000,8.837236083984376,0.0809168264940381,0.016514496949315,-0.031253056567558,0.0883007076085474,7.852535409332662,7.9695668467006096,236,239,1
1764953327347167000,8.8471669921875,0.062632397262752,0.010527823755145,0.0237409593378193,0.0678032846562655,7.862471300047446,7.979500584179716,236,239,1
1764953327357098800,8.8570986328125,-0.0274041397541761,-0.0209615394860506,0.0740168515469646,0.0816631332133238,7.872407923551574,7.989435054289362,236,240,1
1764953327367030000,8.867030029296876,-0.1138905830740928,-0.0088163436621427,0.0473232118494343,0.1236457811988434,7.882344302792591,7.999369280188828,236,240,1
1764953327376961000,8.8769609375,-0.0698936204373836,0.0311368965417146,0.0284012518995907,0.0816165155685936,7.892280193507375,8.009303017667936,237,240,1
1764953327386891800,8.886891845703126,0.0747948364824056,0.0645370618402957,0.0775324630190618,0.125580980794108,7.902216084222161,8.019236755147043,237,241,1
1764953327396823800,8.89682373046875,0.3232692465692758,0.0754307962983846,0.1119139127062633,0.3503106259662997,7.912152951989404,8.029171469466867,237,241,1
1764953327406755000,8.906755126953126,0.4812093992501497,0.1311672965675592,0.0986837346572429,0.5084346812535836,7.922089331230419,8.039105695366334,238,241,1
1764953327416685800,8.916685791015626,0.2189803123161196,0.0879132612526416,0.0226217049503466,0.2370503326743099,7.93202497768209,8.04903918863526,238,241,1
1764953327426617900,8.926617919921876,-0.1138432368010282,0.0183598325550556,-0.0236215250760782,0.1177087187242493,7.941962089712449,8.058974147165268,238,242,1
1764953327436548900,8.936548828125,-0.2742757908195257,0.0082183777689933,-0.0698644537084037,0.2831533030971099,7.951897980427233,8.068907884644373,239,242,1
1764953327446480000,8.94647998046875,-0.1460471780523657,-0.0284387434989213,-0.0963189782872796,0.1772452705353863,7.961834115405132,8.07884186633366,239,242,1
1764953327456411000,8.956410888671876,0.0830973854035139,-0.0348772521138191,-0.1149879315904341,0.1460952517618467,7.97177000611992,8.088775603812767,239,243,1
1764953327466343000,8.966343017578126,0.1743199173346162,0.0611626169711351,-0.0783939660860691,0.2006836147098436,7.981707118150277,8.098710562342772,239,243,1
1764953327476274000,8.97627392578125,0.1060556516647338,0.1042179148435592,0.0309483836657134,0.1518781665542842,7.991643008865061,8.108644299821878,240,243,1
1764953327486205000,8.986204833984376,-0.0411465416416525,0.0835404529958963,0.0486886138845467,0.1050839012305228,8.00157889957985,8.118578037300987,240,244,1
1764953327496137000,8.996136962890626,-0.123247024962306,-0.0061316346228122,0.0731838850212749,0.1434688367974527,8.011516011610206,8.128512995830992,240,244,1
1764953327506068000,9.00606787109375,-0.1016173769563436,-0.0732785867005586,0.0813315173753071,0.1493675275516361,8.02145190232499,8.138446733310097,241,244,1
1764953327515998700,9.015998779296876,0.0010334347009658,-0.0818763191759586,0.0574069587986217,0.100001792721887,8.031387793039778,8.148380470789204,241,244,1
1764953327525930000,9.025929931640626,0.1520873349994421,0.0064367550492286,0.0835319500290323,0.17363633248387,8.041323928017677,8.158314452478491,241,245,1
1764953327535862000,9.035862060546876,0.225175075303018,0.0844540607094764,0.0943913346929475,0.2583525246115388,8.051261040048036,8.168249411008496,242,245,1
1764953327545792800,9.045792724609376,0.1762777734041214,0.099193949201703,0.0821743066086899,0.2183252381681142,8.061196686499708,8.178182904277424,242,245,1
1764953327555724000,9.05572412109375,0.0697787618860602,0.0526011248528957,0.0816267831279896,0.1195779480923019,8.071133065740721,8.18811713017689,242,246,1
1764953327565655000,9.065655029296876,0.0072907415300607,0.0398287370413541,0.028151565154572,0.0493152494368587,8.081068956455507,8.198050867655997,242,246,1
1764953327575586800,9.0755869140625,0.0093745620667934,0.0344137262552976,-0.0135645519693847,0.0381599795446598,8.09100582422275,8.207985581975821,243,246,1
1764953327585517800,9.085517822265626,0.0060495092973113,0.0300929404467344,-0.0539482194797601,0.0620692517475869,8.100941714937536,8.217919319454928,243,247,1
1764953327595449000,9.095448974609376,-0.037609599687159,0.0298497793406248,-0.0541759409881429,0.0723914628755565,8.110877849915436,8.227853301144215,243,247,1
1764953327605381000,9.105381103515626,-0.0495282932788133,0.0115706108063459,-0.0668638471203157,0.0840101477279561,8.120814961945795,8.237788259674222,244,247,1
1764953327615312000,9.115311767578126,-0.0474821744039654,-0.0206084882646799,-0.0622049930303823,0.0809242104230492,8.130750608397465,8.247721752943148,244,247,1
1764953327625243000,9.125242919921876,-0.0236518014833331,-0.0279606045931577,-0.078593562045088,0.0867072725759322,8.140686743375365,8.257655734632435,244,248,1
1764953327635174000,9.135173828125,-0.0416349096804857,0.0218050045728683,-0.0654730868816608,0.0805955894223655,8.15062263409015,8.26758947211154,245,248,1
1764953327645106000,9.14510595703125,-0.0515875638961791,0.046349078720808,-0.0422262905692216,0.0811946640010681,8.160559746120509,8.277524430641545,245,248,1
1764953327655037000,9.155036865234376,-0.0596685790210962,0.0658218409538269,-0.0293915735446149,0.0935773405498157,8.170495636835295,8.287458168120654,245,249,1
1764953327664968000,9.164968017578126,-0.0254494985550642,0.0665735361039638,-0.0331468435580609,0.0786029638369479,8.180431771813193,8.29739214980994,245,249,1
1764953327674899000,9.17489892578125,0.0202554370433092,0.05859831944108,0.0133991185748716,0.0634317124923944,8.19036766252798,8.307325887289046,246,249,1
1764953327684831000,9.1848310546875,0.071743047696352,0.0773369221806526,-0.000578804534953,0.105491229208058,8.200304774558337,8.317260845819051,246,250,1
1764953327694762000,9.194761962890626,0.0663765522271394,0.070786185362935,-0.0259146592482458,0.1004395354815555,8.210240665273124,8.327194583298159,246,250,1
1764953327704692700,9.204692626953126,0.0399243063703179,0.0608633417636156,-0.023839181848173,0.0765937543209362,8.220176311724794,8.337128076567087,247,250,1
1764953327714624800,9.214624755859376,-0.0007891045510768,0.0429477458447217,0.000540057126875,0.0429583894115646,8.230113423755153,8.347063035097092,247,250,1
1764953327724556000,9.22455615234375,-0.0313455708563327,0.0313940861731767,-0.0189509668486192,0.0482418138491462,8.240049802996166,8.356997260996557,247,251,1
1764953327734486800,9.23448681640625,-0.0264238965451717,0.0264198048919439,-0.0006670810400275,0.0373720938170753,8.249985449447838,8.366930754265484,247,251,1
1764953327744417800,9.244417724609375,-0.0076835402399301,0.028760230538249,-0.0105048904041294,0.0315680277121429,8.259921340162624,8.376864491744591,248,251,1
1764953327754349800,9.254349853515626,0.0132341601043939,0.0283341140806674,-0.013934947051201,0.0342366435814724,8.269858452192983,8.386799450274596,248,252,1
1764953327764280800,9.26428076171875,0.0714256523102521,0.0184475108385086,0.0152881563250208,0.0753369908338539,8.279794342907767,8.396733187753703,248,252,1
1764953327774211800,9.2742119140625,0.0848404296785593,0.0289531227618455,0.0065921922061126,0.0898868111782112,8.289730477885666,8.40666716944299,249,252,1
1764953327784142800,9.284142822265624,0.0774129100263118,0.0215729493826627,-0.0110806033662753,0.0811229348259139,8.29966636860045,8.416600906922096,249,252,1
1764953327794075100,9.2940751953125,0.0775730690240859,0.0202928464442491,-0.0128839127614628,0.0812119194618034,8.309603724893925,8.426536109662282,249,253,1
1764953327804006000,9.304005859375,0.0543202037304639,0.012689385703206,-0.0033884322953177,0.0558854767919518,8.319539371345595,8.436469602931208,250,253,1
1764953327813937000,9.31393701171875,0.0094128482505679,-0.0078951371639966,0.0224241091521689,0.0255690354588303,8.329475506323496,8.446403584620494,250,253,1
1764953327823869000,9.323868896484376,-0.0476911409795284,-0.0173415954232215,0.0159975832360098,0.0532080682711279,8.33941237409074,8.456338298940322,250,254,1
1764953327833800000,9.333800048828126,-0.0568520602956414,-0.0251408709973096,-0.0089898233657935,0.0628095301567427,8.34934850906864,8.466272280629608,250,254,1
1764953327843731000,9.34373095703125,0.0147679455429315,-0.0005646481454372,0.0402318470826838,0.0428603845383075,8.359284399783425,8.476206018108714,251,254,1
1764953327853662000,9.353661865234375,0.2130050372987985,0.0244932207435369,0.1189977243542205,0.245217295838889,8.36922029049821,8.486139755587821,251,255,1
1764953327863593700,9.36359375,0.4211740327432751,0.1070060842573642,0.0908031740078702,0.4439404062880862,8.379157158265453,8.496074469907645,251,255,1
1764953327873525000,9.37352490234375,0.291981543380022,0.0561304680228233,0.0808593972183764,0.3081267486499022,8.389093293243354,8.506008451596932,252,255,1
1764953327883456000,9.3834560546875,-0.0253691267952322,-0.0043669630378484,0.0216876070045866,0.033660292008714,8.399029428221255,8.515942433286218,252,255,1
1764953327893387800,9.3933876953125,-0.1605588107466697,0.0284019186198711,-0.1061108524506911,0.1945387203039205,8.408966051725383,8.525876903395865,252,256,1
1764953327903318800,9.40331884765625,-0.0876578251868486,0.0322322905629873,-0.1043073284263722,0.1400101197587946,8.418902186703283,8.535810885085152,253,256,1
1764953327913250000,9.41325,0.0996428620129823,0.0324321970492601,-0.1205269432154949,0.1597100228428115,8.428838321681184,8.545744866774438,253,256,1
1764953327923180800,9.423180908203124,0.2084066035926342,0.0563625232130289,-0.0906522486293222,0.2341535321653488,8.438774212395968,8.555678604253544,253,257,1
1764953327933112800,9.43311279296875,0.1766907381191849,0.0768441702276468,-0.0151333904549945,0.1932709573157365,8.448711080163212,8.565613318573371,253,257,1
1764953327943043800,9.4430439453125,0.0300397489547729,0.0306043971002101,0.0448689870977308,0.0620664292698513,8.458647215141113,8.575547300262658,254,257,1
1764953327952974800,9.452974853515624,-0.1026318146958947,-0.0373228917002677,0.064327474210225,0.1267450652724181,8.468583105855897,8.585481037741763,254,258,1
1764953327962905900,9.46290576171875,-0.1593316070392727,-0.0620499211996793,0.0950912083243019,0.1956504322080056,8.478518996570683,8.59541477522087,254,258,1
1764953327972838000,9.472837890625,-0.0914607246011495,-0.0620715485095977,0.1249585598542355,0.1668310011951951,8.488456108601042,8.605349733750876,255,258,1
1764953327982769000,9.482768798828126,0.0562061636075377,-0.0109492640376091,0.1386120870150159,0.1499744307443802,8.498391999315828,8.615283471229983,255,258,1
1764953327992700000,9.492699951171875,0.1687523463353514,0.0755646518111228,0.1297672296444419,0.2258913563787156,8.508328134293727,8.62521745291927,255,259,1
1764953328002632000,9.5026318359375,0.1702335248038172,0.0808954914450645,0.1094489930306095,0.2179509476434657,8.518265002060971,8.635152167239095,256,259,1
1764953328012563000,9.51256298828125,0.0490349568039178,0.0630360096275806,0.0497390956184361,0.0940847656715498,8.52820113703887,8.645086148928382,256,259,1
1764953328022494000,9.522493896484375,-0.0864540023550391,0.0188221893697977,-0.0030622279816772,0.0885321781957803,8.538137027753656,8.655019886407489,256,260,1
1764953328032425000,9.532425048828124,-0.0679535922855138,0.0048170448929071,-0.0527831029568333,0.0861797573897593,8.548073162731555,8.664953868096774,256,260,1
1764953328042357000,9.54235693359375,-0.0085375267207622,0.0089683193534612,-0.0820507441611029,0.082979785080007,8.5580100304988,8.6748885824166,257,260,1
1764953328052287700,9.552287841796876,0.010917699855566,0.0222778827816247,-0.0619949670088943,0.0667748168533761,8.567945921213585,8.684822319895709,257,261,1
1764953328062219000,9.562218994140624,0.0152636201053857,0.025709026274085,-0.0125048777154646,0.0324083954765096,8.577882056191484,8.694756301584993,257,261,1
1764953328072150000,9.57214990234375,-0.0126496382147073,0.0193061734944581,0.0113124713268131,0.025704351567022,8.58781794690627,8.7046900390641,258,261,1
1764953328082081800,9.582081787109376,-0.0802276751860976,0.0162304193109273,0.0122927054026629,0.082770870376547,8.597754814673515,8.714624753383927,258,261,1
1764953328092012800,9.5920126953125,-0.1372211897790431,0.0667155749231576,0.0111105738128535,0.1529838805631315,8.607690705388299,8.724558490863032,258,262,1
1764953328101944000,9.601944091796875,-0.230837338848412,0.112271457439661,0.0150537402143701,0.2571329855477199,8.617627084629316,8.7344927167625,259,262,1
1764953328111876000,9.6118759765625,-0.2881210685595869,0.1371715054184198,-0.0040078474018722,0.319132942341386,8.627563952396558,8.744427431082325,259,262,1
1764953328121806800,9.621806884765626,-0.2924453614994883,0.1051467201262712,-0.0391249270203988,0.3132265667695356,8.637499843111344,8.754361168561433,259,263,1
1764953328131737900,9.63173779296875,-0.1786640840187668,0.0506149194717407,-0.0469736494930926,0.1915443779861358,8.647435733826129,8.764294906040538,259,263,1
1764953328141668900,9.6416689453125,-0.0281909062176942,-0.0235141465783119,-0.0508779908547177,0.0627392400025207,8.657371868804029,8.774228887729825,260,263,1
1764953328151601000,9.651600830078126,0.084423081049323,-0.0455319171190261,-0.0440825311614666,0.1055636378872767,8.667308736571274,8.78416360204965,260,264,1
1764953328161532000,9.661531982421875,0.1330570558369159,-0.0443745637774467,-0.047004629153246,0.147928081107885,8.677244871549174,8.794097583738937,260,264,1
1764953328171463000,9.671462890625,0.1065238536983728,-0.0135533090561628,-0.0381019132487475,0.1139420000980291,8.687180762263958,8.804031321218044,261,264,1
1764953328181394000,9.681393798828124,0.0514940403938293,-0.0011994389176368,-0.0455444934728089,0.068755914185568,8.697116652978742,8.81396505869715,261,264,1
1764953328191326000,9.691325927734376,0.0340171281531453,0.023409517160058,-0.0811907480645924,0.091088462895927,8.707053765009103,8.823900017227157,261,265,1
1764953328201257000,9.701257080078124,0.0739788439244031,0.037419337812066,-0.0958252399535849,0.1267105078627926,8.716989899987,8.833833998916441,262,265,1
